directory,sample,type,count,PC
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,S,11392,0.962650
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,D,110,0.009295
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,F,5,0.000423
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,M,327,0.027632
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,S,11392,0.962650
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,D,110,0.009295
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,F,5,0.000423
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,M,327,0.027632
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,S,11335,0.957833
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,D,97,0.008197
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,F,5,0.000423
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,M,397,0.033547
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,S,11335,0.957833
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,D,97,0.008197
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,F,5,0.000423
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,M,397,0.033547
Hifiasm-fasta-HiC_shortcut,PR01227.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap2.p_ctg.hic,S,11657,0.985043
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap2.p_ctg.hic,D,159,0.013436
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap2.p_ctg.hic,F,5,0.000423
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap2.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap2.p_ctg.hic,M,13,0.001099
Hifiasm-fasta-HiC_shortcut,AG18359_7.hap2.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18354_5.p_ctg.hic,S,11628,0.982593
Hifiasm-fasta-HiC_shortcut,AG18354_5.p_ctg.hic,D,198,0.016731
Hifiasm-fasta-HiC_shortcut,AG18354_5.p_ctg.hic,F,3,0.000254
Hifiasm-fasta-HiC_shortcut,AG18354_5.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18354_5.p_ctg.hic,M,5,0.000423
Hifiasm-fasta-HiC_shortcut,AG18354_5.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap1.p_ctg.hic,S,11649,0.984367
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap1.p_ctg.hic,D,135,0.011408
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap1.p_ctg.hic,F,8,0.000676
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap1.p_ctg.hic,M,42,0.003549
Hifiasm-fasta-HiC_shortcut,AG16618_12.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,S,11643,0.983860
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,D,153,0.012929
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,M,31,0.002620
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,S,11641,0.983691
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,D,153,0.012929
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,F,7,0.000592
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,M,33,0.002789
Hifiasm-fasta-HiC_shortcut,AG18361_10.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR00366.hap1.p_ctg.hic,S,11677,0.986733
Hifiasm-fasta-HiC_shortcut,PR00366.hap1.p_ctg.hic,D,107,0.009042
Hifiasm-fasta-HiC_shortcut,PR00366.hap1.p_ctg.hic,F,2,0.000169
Hifiasm-fasta-HiC_shortcut,PR00366.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00366.hap1.p_ctg.hic,M,48,0.004056
Hifiasm-fasta-HiC_shortcut,PR00366.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,S,11708,0.989353
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,D,119,0.010056
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,F,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,M,7,0.000592
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,S,11707,0.989268
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,D,119,0.010056
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,F,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,M,8,0.000676
Hifiasm-fasta-HiC_shortcut,PR00366.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,S,11638,0.983438
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,D,133,0.011239
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,M,59,0.004986
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,S,11644,0.983945
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,D,133,0.011239
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,F,4,0.000338
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,I,0,0.000000
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,M,53,0.004479
Hifiasm-fasta-HiC_shortcut,AG18356_6.hap1.p_ctg.hic,N,11834,1.000000
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap1.p_ctg.hic,S,11215,0.947693
Hifiasm-fasta-HiC_shortcut,AG06939_13.hap1.p_ctg.hic,D,108,0.009126
